ID,Path
0,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
1,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
2,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
3,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
4,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
5,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
6,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
7,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
8,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
9,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
10,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
11,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
12,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
13,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
14,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
15,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
16,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
